1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,GarageArea,WoodDeckSF,OpenPorchSF,TotalBath,BsmtFullBath,BathRatio,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,SalePrice
1040,0,0,1040,0,0,0,2,0,1.0,2,0,3,5,124000
1414,0,0,1414,398,144,20,2,0,1.0,2,0,2,6,178740
1277,0,0,1277,526,0,0,1,1,1.0,1,0,2,5,167000
888,756,0,1644,312,168,0,3,0,0.6666666666666666,1,1,3,7,146500
1634,0,0,1634,866,0,44,2,0,1.0,2,0,3,7,250000
832,878,0,1710,506,144,70,4,0,0.75,2,1,3,7,187000
1502,0,0,1502,528,0,54,3,1,0.6666666666666666,1,1,1,4,212000
1161,808,0,1969,534,0,0,4,0,0.75,2,1,3,8,190000
1072,0,0,1072,525,0,28,1,1,1.0,1,0,2,5,148000
1976,0,0,1976,908,250,63,2,1,1.0,2,0,2,7,440000
1652,0,0,1652,499,96,48,2,1,1.0,2,0,2,6,251000
970,0,0,970,624,0,24,1,1,1.0,1,0,2,5,132500
1493,0,0,1493,508,140,39,2,1,1.0,2,0,3,7,208900
1718,0,0,1718,826,208,44,2,1,1.0,2,0,3,7,297000
1131,0,0,1131,672,0,72,1,0,1.0,1,0,2,7,89471
1850,0,0,1850,772,519,112,2,1,1.0,2,0,3,8,326000
1792,0,0,1792,874,206,49,2,1,1.0,2,0,2,6,374000
916,910,0,1826,164,0,0,3,1,0.6666666666666666,1,1,4,7,155000
1216,0,0,1216,402,0,125,2,1,1.0,2,0,2,5,164000
999,0,0,999,264,0,132,1,1,1.0,1,0,3,6,132500
1113,0,0,1113,264,0,80,1,0,1.0,1,0,3,5,147000
1073,0,0,1073,515,0,0,3,1,0.6666666666666666,1,1,3,6,156000
1484,0,0,1484,487,224,0,2,0,1.0,2,0,3,7,175000
1766,648,0,2414,520,142,0,2,0,1.0,2,0,3,10,160000
630,0,0,630,286,0,0,1,1,1.0,1,0,1,3,86000
616,688,0,1304,336,141,24,3,0,0.6666666666666666,1,1,3,4,115000
958,620,0,1578,240,0,0,1,1,1.0,1,0,3,5,133000
728,728,0,1456,429,0,0,4,0,0.75,2,1,3,8,172785
1269,0,0,1269,308,0,0,3,0,0.6666666666666666,1,1,3,6,155000
886,0,0,886,273,144,20,1,0,1.0,1,0,2,4,91300
720,0,0,720,0,0,523,1,0,1.0,1,0,2,4,34900
1133,687,0,1820,240,0,100,2,1,1.0,2,0,4,8,184000
899,0,0,899,288,64,0,1,0,1.0,1,0,3,5,130000
672,546,0,1218,264,144,28,3,0,0.6666666666666666,1,1,3,7,113000
866,902,0,1768,603,0,108,4,0,0.75,2,1,3,7,226700
1214,0,0,1214,461,0,0,1,1,1.0,1,0,2,6,140000
1801,0,0,1801,484,0,54,2,1,1.0,2,0,1,6,289000
960,1000,0,1960,400,0,0,2,0,1.0,2,0,4,10,124500
1065,846,0,1911,471,182,81,4,0,0.75,2,1,3,8,215000
1218,0,0,1218,676,0,102,2,0,1.0,2,0,2,4,208300
689,689,0,1378,360,0,0,2,0,1.0,2,0,3,7,161000
1041,0,0,1041,270,224,88,1,1,1.0,1,0,3,6,124500
1363,0,0,1363,288,324,42,1,1,1.0,1,0,2,6,164900
1368,0,0,1368,474,132,35,2,0,1.0,2,0,2,6,202665
864,0,0,864,624,0,0,1,1,1.0,1,0,3,5,129900
1080,0,0,1080,484,120,0,3,0,0.6666666666666666,1,1,3,5,134000
789,0,0,789,200,0,0,1,0,1.0,1,0,2,5,96500
1378,741,0,2119,583,0,104,4,0,0.75,2,1,3,7,158000
1277,1067,0,2344,889,220,0,4,0,0.75,2,1,3,7,265000
882,914,0,1796,546,0,36,4,1,0.75,2,1,3,7,211000
1276,804,0,2080,282,0,0,3,0,0.6666666666666666,1,1,3,9,234000
694,600,0,1294,0,220,114,2,0,1.0,2,0,3,7,106250
1244,0,0,1244,336,0,40,3,0,0.6666666666666666,1,1,3,6,150000
1004,660,0,1664,420,0,24,2,0,1.0,2,0,3,7,159000
1383,1015,0,2398,834,239,60,4,1,0.75,2,1,3,8,315750
1266,0,0,1266,453,38,144,2,0,1.0,2,0,3,6,176000
928,0,0,928,252,261,0,1,0,1.0,1,0,2,4,132000
605,0,0,605,0,0,0,1,1,1.0,1,0,2,5,86000
1509,0,0,1509,600,224,0,2,1,1.0,2,0,3,5,175000
751,611,0,1362,502,0,0,2,0,1.0,2,0,3,6,128000
827,0,0,827,392,0,0,1,0,1.0,1,0,2,5,107500
334,0,0,334,0,0,0,1,0,1.0,1,0,1,2,39300
707,707,0,1414,403,100,35,4,0,0.75,2,1,3,6,178000
820,527,0,1347,0,85,0,1,1,1.0,1,0,3,5,107500
880,844,0,1724,527,120,155,4,0,0.75,2,1,3,8,188000
864,0,0,864,576,216,0,1,0,1.0,1,0,3,5,111250
1159,0,0,1159,336,466,0,3,0,0.6666666666666666,1,1,3,7,158000
1601,0,0,1601,670,180,0,2,1,1.0,2,0,3,6,272000
1838,0,0,1838,765,270,68,2,1,1.0,2,0,2,8,315000
997,1288,0,2285,648,0,56,4,0,0.75,2,1,4,8,248000
1680,0,0,1680,583,78,73,2,1,1.0,2,0,3,7,213250
767,0,0,767,367,120,40,1,1,1.0,1,0,1,4,133000
664,832,0,1496,426,100,24,4,1,0.75,2,1,3,7,179665
1377,806,0,2183,786,0,0,4,0,0.75,2,1,4,9,229000
915,720,0,1635,440,0,38,3,0,0.6666666666666666,1,1,3,6,210000
768,0,0,768,624,104,0,1,1,1.0,1,0,2,5,129500
825,0,0,825,720,140,50,1,1,1.0,1,0,2,4,125000
912,1182,0,2094,615,182,182,4,0,0.75,2,1,4,8,263000
1069,0,0,1069,440,0,55,2,0,1.0,2,0,2,4,140000
928,0,0,928,288,0,0,1,0,1.0,1,0,3,5,112500
1717,0,0,1717,908,169,39,2,0,1.0,2,0,3,7,255500
1126,0,0,1126,520,0,96,2,0,1.0,2,0,2,5,108000
1006,1040,0,2046,871,320,62,4,1,0.75,2,1,3,8,284000
1048,0,0,1048,280,0,0,1,0,1.0,1,0,2,5,113000
1092,0,0,1092,299,268,0,1,1,1.0,1,0,2,6,141000
897,439,0,1336,570,0,47,3,0,0.6666666666666666,1,1,3,7,108000
1557,0,0,1557,420,143,20,2,0,1.0,2,0,2,7,234000
1392,0,0,1392,528,0,0,3,1,0.6666666666666666,1,1,3,5,121500
1389,0,0,1389,418,240,38,1,1,1.0,1,0,2,6,170000
996,0,0,996,0,144,0,1,1,1.0,1,0,3,6,108000
1163,511,0,1674,396,72,36,2,0,1.0,2,0,4,8,185000
1166,1129,0,2295,590,0,40,4,1,0.75,2,1,4,9,268000
841,806,0,1647,216,0,66,3,1,0.6666666666666666,1,1,4,6,128000
1535,0,0,1535,532,0,0,2,0,1.0,2,0,3,7,214000
1496,636,0,2132,612,349,40,3,1,0.6666666666666666,1,1,1,5,316600
943,0,0,943,600,42,0,1,1,1.0,1,0,2,4,135960
864,0,0,864,288,168,0,1,1,1.0,1,0,2,4,120000
846,846,0,1692,650,208,114,4,0,0.75,2,1,3,6,224500
774,656,0,1430,400,100,0,4,0,0.75,2,1,3,8,170000
832,384,0,1216,336,158,0,1,0,1.0,1,0,2,6,118500
1320,0,0,1320,564,160,68,1,1,1.0,1,0,3,6,164500
703,689,0,1392,540,0,102,2,0,1.0,2,0,2,5,146000
1050,745,0,1795,352,0,0,2,0,1.0,2,0,4,7,131500
816,0,0,816,0,0,32,1,1,1.0,1,0,3,5,118500
989,584,0,1573,240,0,0,1,0,1.0,1,0,3,6,133000
838,0,0,838,275,0,0,1,1,1.0,1,0,2,5,130000
860,0,0,860,528,0,0,1,1,1.0,1,0,2,4,137000
779,0,156,935,308,0,0,1,0,1.0,1,0,2,4,79500
770,812,0,1582,520,0,45,4,0,0.75,2,1,3,6,185900
1728,568,0,2296,842,382,274,4,1,0.75,2,1,3,10,451950
816,0,0,816,816,0,0,1,1,1.0,1,0,2,4,138000
848,0,0,848,420,140,0,1,1,1.0,1,0,1,4,140000
924,0,0,924,280,0,0,1,0,1.0,1,0,3,5,110000
1826,0,0,1826,758,180,75,2,1,1.0,2,0,3,7,319000
684,684,0,1368,216,0,158,1,0,1.0,1,0,3,7,114504
1647,0,0,1647,621,0,0,2,1,1.0,2,0,3,7,217500
716,840,0,1556,452,161,0,4,1,0.75,2,1,3,6,151000
1058,846,0,1904,736,179,60,4,1,0.75,2,1,3,8,275000
780,595,0,1375,544,0,162,3,0,0.6666666666666666,1,1,3,6,141000
927,988,0,1915,506,120,150,4,1,0.75,2,1,3,8,220000
600,600,0,1200,480,0,172,4,0,0.75,2,1,2,4,151000
1494,0,0,1494,530,192,36,2,1,1.0,2,0,3,6,221000
1186,800,0,1986,486,0,42,4,0,0.75,2,1,3,7,205000
1040,0,0,1040,576,168,0,1,1,1.0,1,0,3,6,152000
1112,896,0,2008,230,103,0,3,1,1.0,3,0,3,8,225000
1029,0,0,1029,261,64,0,1,1,1.0,1,0,3,5,118500
1476,677,0,2153,736,253,142,4,1,0.75,2,1,3,8,313000
1299,573,0,1872,531,160,122,4,1,0.75,2,1,3,7,261500
1120,0,0,1120,0,0,30,1,0,1.0,1,0,3,6,147000
630,0,0,630,0,96,24,1,1,1.0,1,0,1,3,75500
1054,0,0,1054,480,120,0,1,1,1.0,1,0,3,6,137500
807,702,0,1509,393,100,75,4,1,0.75,2,1,3,7,183200
832,0,0,832,528,0,0,1,0,1.0,1,0,2,4,105500
1828,0,0,1828,774,0,108,2,0,1.0,2,0,3,9,314813
1482,780,0,2262,749,168,0,4,1,0.75,2,1,4,10,305000
864,0,0,864,0,0,0,1,1,1.0,1,0,2,5,67000
980,0,0,980,484,192,0,1,0,1.0,1,0,3,6,135000
756,756,0,1512,440,0,32,4,0,0.75,2,1,2,4,168500
1012,778,0,1790,484,148,0,5,1,0.6,1,2,4,8,165150
1116,0,0,1116,440,0,0,3,0,0.6666666666666666,1,1,3,5,160000
1422,0,0,1422,286,0,0,1,0,1.0,1,0,3,6,139900
1520,0,0,1520,364,0,0,1,1,1.0,1,0,3,7,153000
1350,0,0,1350,520,176,0,3,1,0.6666666666666666,1,1,3,6,168500
1089,661,0,1750,240,0,0,1,0,1.0,1,0,3,8,124000
1554,0,0,1554,627,156,73,2,0,1.0,2,0,2,6,209500
1411,0,0,1411,544,192,0,2,0,1.0,2,0,3,6,82500
800,0,0,800,0,0,0,1,0,1.0,1,0,1,4,60000
811,576,0,1387,256,0,0,2,0,1.0,2,0,3,7,93000
796,0,0,796,0,328,0,1,0,1.0,1,0,2,4,85000
1567,0,0,1567,648,312,0,2,1,1.0,2,0,1,7,264561
1518,0,0,1518,588,185,140,3,0,0.6666666666666666,1,1,1,6,274000
1057,872,0,1929,650,0,235,4,1,0.75,2,1,3,7,226000
780,840,0,1620,462,208,0,4,0,0.75,2,1,4,7,152000
1766,0,0,1766,478,195,130,4,1,0.75,2,1,2,7,370878
981,0,0,981,576,0,312,3,1,0.6666666666666666,1,1,3,5,143250
1048,0,0,1048,420,0,27,1,0,1.0,1,0,3,7,98300
1094,0,0,1094,495,0,0,1,0,1.0,1,0,3,5,155000
1051,788,0,1839,442,0,124,3,0,0.6666666666666666,1,1,4,7,155000
630,0,0,630,0,0,0,1,1,1.0,1,0,1,3,84500
822,843,0,1665,562,0,0,4,0,0.75,2,1,3,7,205950
755,755,0,1510,296,120,0,1,1,1.0,1,0,4,7,108000
909,807,0,1716,512,0,120,4,0,0.75,2,1,2,7,191000
756,713,0,1469,216,57,0,1,0,1.0,1,0,3,7,135000
525,567,0,1092,264,0,0,3,0,0.6666666666666666,1,1,3,6,88000
1053,0,0,1053,312,0,0,3,1,0.6666666666666666,1,1,3,5,145500
851,651,0,1502,270,0,0,3,0,0.6666666666666666,1,1,3,6,149000
1486,0,0,1486,480,0,0,1,1,1.0,1,0,3,7,167000
1142,793,0,1935,550,0,113,4,0,0.75,2,1,3,7,197900
1686,762,0,2448,711,517,76,4,1,0.75,2,1,4,8,402000
1392,0,0,1392,576,0,0,1,1,1.0,1,0,2,5,110000
1181,0,0,1181,588,0,0,2,1,1.0,2,0,3,6,137500
1454,482,0,1936,504,188,124,4,0,0.75,2,1,3,7,230500
1465,915,0,2380,596,0,265,4,0,0.75,2,1,3,7,129000
1679,0,0,1679,575,224,42,2,1,1.0,2,0,3,7,193500
1437,0,0,1437,576,304,0,3,1,0.6666666666666666,1,1,3,6,168000
1180,0,0,1180,252,0,0,1,0,1.0,1,0,2,5,137500
738,738,0,1476,540,100,35,4,1,0.75,2,1,3,7,173500
697,672,0,1369,300,147,0,2,1,1.0,2,0,3,6,103600
1208,0,0,1208,546,198,42,3,1,0.6666666666666666,1,1,3,6,165000
1839,0,0,1839,416,0,87,2,1,1.0,2,0,3,7,257500
1136,0,0,1136,384,426,0,1,1,1.0,1,0,3,5,140000
855,586,0,1441,440,28,0,4,0,0.75,2,1,3,7,148500
1095,679,0,1774,779,0,0,2,1,1.0,2,0,4,8,87000
792,0,0,792,240,316,0,1,0,1.0,1,0,2,5,109500
988,0,0,988,572,0,0,1,1,1.0,1,0,3,5,128500
923,0,0,923,264,80,0,2,0,1.0,2,0,2,5,143000
848,672,0,1520,281,0,0,1,0,1.0,1,0,3,6,159434
1291,0,0,1291,431,307,0,1,1,1.0,1,0,2,6,173000
1668,0,0,1668,702,257,45,2,1,1.0,2,0,3,7,285000
1195,644,0,1839,486,0,81,4,0,0.75,2,1,4,7,221000
1190,900,0,2090,577,219,0,2,1,1.0,2,0,3,6,207500
874,887,0,1761,578,144,105,3,0,1.0,3,0,3,7,227875
551,551,0,1102,480,0,60,4,0,0.75,2,1,2,4,148800
1419,0,0,1419,567,140,0,2,1,1.0,2,0,2,7,392000
1362,0,0,1362,460,192,28,2,0,1.0,2,0,2,6,194700
848,0,0,848,420,149,0,1,1,1.0,1,0,1,3,141000
1073,0,0,1073,326,0,0,1,0,1.0,1,0,2,4,108480
1067,472,0,1539,576,112,0,3,0,0.6666666666666666,1,1,3,5,141500
1137,0,0,1137,551,125,0,2,1,1.0,2,0,2,5,176000
616,0,0,616,205,0,0,1,0,1.0,1,0,2,4,89000
894,0,0,894,336,416,144,1,1,1.0,1,0,3,5,138500
1391,0,0,1391,530,156,158,2,0,1.0,2,0,2,5,196000
1800,0,0,1800,765,270,78,2,1,1.0,2,0,3,7,312500
1164,0,0,1164,528,0,0,3,0,0.6666666666666666,1,1,3,6,140000
1032,780,0,1812,672,344,0,2,0,1.0,2,0,4,8,140000
1484,0,0,1484,606,0,35,2,1,1.0,2,0,3,7,213000
372,720,0,1092,0,0,0,2,0,1.0,2,0,3,7,55000
1824,0,0,1824,739,380,48,2,1,1.0,2,0,2,5,302000
1324,0,0,1324,550,192,38,2,1,1.0,2,0,2,6,254000
728,728,0,1456,400,100,24,4,0,0.75,2,1,3,8,179540
904,0,0,904,408,0,0,1,0,1.0,1,0,3,6,109900
729,0,0,729,0,0,0,1,0,1.0,1,0,2,5,52000
859,319,0,1178,384,68,0,1,0,1.0,1,0,2,7,102776
1228,0,0,1228,472,168,120,2,1,1.0,2,0,2,5,189000
960,0,0,960,576,0,288,1,1,1.0,1,0,3,6,129000
725,754,0,1479,475,0,44,4,0,0.75,2,1,3,6,130500
1350,0,0,1350,478,0,0,2,0,1.0,2,0,3,7,165000
1325,1093,0,2418,983,250,154,4,1,0.75,2,1,3,9,341000
971,0,0,971,300,0,0,3,0,0.6666666666666666,1,1,3,5,128500
1742,0,0,1742,564,114,28,2,1,1.0,2,0,2,5,275000
848,0,0,848,420,160,0,1,1,1.0,1,0,1,3,143000
864,0,0,864,463,0,0,1,0,1.0,1,0,3,5,124500
997,473,0,1470,548,0,0,2,0,1.0,2,0,4,7,135000
1698,0,0,1698,768,327,64,2,1,1.0,2,0,3,8,320000
864,0,0,864,660,96,0,1,0,1.0,1,0,3,5,120500
1680,0,0,1680,540,292,44,2,1,1.0,2,0,3,5,222000
1232,0,0,1232,632,132,0,2,1,1.0,2,0,2,6,194500
1776,0,0,1776,888,0,25,2,1,1.0,2,0,4,9,110000
848,0,360,1208,539,0,23,1,0,1.0,1,0,2,5,103000
1616,0,0,1616,608,237,152,2,1,1.0,2,0,2,5,236500
1146,0,0,1146,438,160,22,2,1,1.0,2,0,3,6,187500
1153,878,0,2031,541,192,84,4,0,0.75,2,1,3,8,222500
1144,0,0,1144,264,165,0,1,1,1.0,1,0,3,6,131400
948,0,0,948,300,147,0,1,0,1.0,1,0,3,6,108000
880,888,0,1768,320,0,341,3,0,0.6666666666666666,1,1,2,6,163000
1040,0,0,1040,400,0,0,2,0,1.0,2,0,2,6,93500
901,900,0,1801,800,0,116,4,0,0.75,2,1,3,8,239900
864,864,0,1728,572,187,56,4,0,0.75,2,1,3,7,190000
768,664,0,1432,360,270,0,2,0,1.0,2,0,2,7,132000
1349,0,0,1349,539,120,55,2,0,1.0,2,0,3,6,179000
1337,0,0,1337,462,96,0,2,1,1.0,2,0,2,5,180000
980,1276,0,2256,554,224,54,4,0,0.75,2,1,4,8,236000
1720,0,0,1720,527,240,56,2,1,1.0,2,0,3,7,260400
1088,441,0,1529,240,92,0,2,0,1.0,2,0,4,9,98000
792,348,0,1140,0,0,160,1,0,1.0,1,0,3,7,96500
660,660,0,1320,400,0,48,4,0,0.75,2,1,3,6,162000
1494,0,0,1494,576,168,27,2,1,1.0,2,0,3,6,217000
1038,1060,0,2098,878,192,52,4,0,0.75,2,1,3,8,275500
1026,0,0,1026,440,171,48,1,1,1.0,1,0,3,5,156000
742,729,0,1471,440,0,24,4,0,0.75,2,1,3,6,172500
866,902,0,1768,578,144,105,4,0,0.75,2,1,3,7,212000
672,714,0,1386,440,335,0,4,0,0.75,2,1,3,6,158900
757,744,0,1501,440,0,0,4,0,0.75,2,1,3,6,179400
864,0,0,864,300,0,0,1,0,1.0,1,0,2,5,127500
1301,0,0,1301,440,0,0,1,0,1.0,1,0,2,5,100000
764,783,0,1547,614,169,45,4,0,0.75,2,1,3,7,215200
1268,1097,0,2365,856,0,128,4,1,0.75,2,1,3,8,337000
1494,0,0,1494,481,0,30,3,1,0.6666666666666666,1,1,2,6,270000
1506,0,0,1506,592,0,174,2,0,1.0,2,0,2,6,264132
980,734,0,1714,496,228,66,4,0,0.75,2,1,3,7,196500
983,767,0,1750,423,245,0,2,1,1.0,2,0,4,7,160000
1836,0,0,1836,484,120,33,2,0,1.0,2,0,3,8,216837
858,0,0,858,576,120,0,1,1,1.0,1,0,2,5,134900
1220,0,0,1220,396,0,0,1,0,1.0,1,0,2,6,102000
1117,0,0,1117,672,144,0,1,1,1.0,1,0,3,6,107000
912,0,0,912,275,0,0,1,0,1.0,1,0,2,5,114500
1973,0,0,1973,895,315,45,2,0,1.0,2,0,3,9,395000
1204,0,0,1204,412,0,247,2,1,1.0,2,0,2,5,162000
1614,0,0,1614,865,144,59,2,0,1.0,2,0,3,7,221500
894,0,0,894,440,241,0,1,1,1.0,1,0,3,5,142500
1004,0,0,1004,504,0,0,1,1,1.0,1,0,2,4,135000
1253,0,0,1253,402,220,21,2,0,1.0,2,0,3,6,176000
810,793,0,1603,484,0,124,4,0,0.75,2,1,3,7,175900
1430,0,0,1430,605,0,33,2,0,1.0,2,0,3,6,187100
1110,0,0,1110,602,303,30,1,1,1.0,1,0,1,4,165500
742,742,0,1484,0,0,291,2,0,1.0,2,0,3,9,128000
1342,0,0,1342,457,0,0,2,0,1.0,2,0,3,7,161500
966,686,0,1652,416,0,0,2,1,1.0,2,0,4,7,139000
956,1128,0,2084,618,0,45,4,1,0.75,2,1,4,8,233000
901,0,0,901,281,0,0,1,0,1.0,1,0,2,4,107900
1145,0,0,1145,397,100,16,2,0,1.0,2,0,2,5,160200
1062,0,0,1062,539,120,0,1,1,1.0,1,0,3,5,146800
1127,886,0,2013,455,180,130,4,1,0.75,2,1,3,8,269790
1496,0,0,1496,474,168,130,2,0,1.0,2,0,3,7,225000
1086,809,0,1895,409,143,46,4,0,0.75,2,1,3,7,194500
888,676,0,1564,476,0,50,4,0,0.75,2,1,3,7,171000
1285,0,0,1285,528,138,0,3,0,0.6666666666666666,1,1,3,7,143500
773,0,0,773,240,0,0,1,0,1.0,1,0,2,4,110000
981,787,0,1768,240,0,0,3,1,0.6666666666666666,1,1,3,7,175000
616,1072,0,1688,603,403,114,4,1,0.75,2,1,4,8,200000
1196,0,0,1196,440,0,0,1,1,1.0,1,0,2,5,109900
728,728,0,1456,410,36,18,4,1,0.75,2,1,3,7,189000
1128,0,0,1128,286,0,0,1,0,1.0,1,0,2,5,118000
1428,0,0,1428,554,0,60,2,0,1.0,2,0,3,6,227680
980,0,0,980,384,68,0,2,0,1.0,2,0,3,6,135500
1086,0,0,1086,484,0,0,1,1,1.0,1,0,3,6,159950
1309,0,0,1309,484,265,0,3,1,0.6666666666666666,1,1,3,5,181000
848,0,0,848,420,140,0,1,1,1.0,1,0,1,4,144500
1044,0,0,1044,504,0,0,1,0,1.0,1,0,2,4,55993
1442,0,0,1442,301,0,0,3,0,0.6666666666666666,1,1,4,7,157900
1661,0,0,1661,598,0,34,2,0,1.0,2,0,3,6,224900
1008,0,0,1008,275,0,0,1,0,1.0,1,0,2,4,137000
1689,0,0,1689,857,150,59,2,1,1.0,2,0,3,7,271000
1052,0,0,1052,440,0,0,1,1,1.0,1,0,3,6,155000
1358,0,0,1358,484,192,35,2,1,1.0,2,0,2,6,224000
798,842,0,1640,595,0,45,4,0,0.75,2,1,3,6,183000
936,0,0,936,576,0,32,1,0,1.0,1,0,2,4,93000
847,886,0,1733,433,100,48,4,0,0.75,2,1,3,7,225000
944,545,0,1489,240,335,0,2,0,1.0,2,0,3,7,139500
1489,0,0,1489,776,0,140,2,0,1.0,2,0,3,7,232600
784,0,0,784,0,0,0,1,1,1.0,1,0,2,5,109500
1434,0,0,1434,527,290,39,2,0,1.0,2,0,3,6,189000
520,623,80,1223,480,0,166,4,0,0.75,2,1,2,4,147400
1392,0,0,1392,458,0,0,3,1,0.6666666666666666,1,1,3,6,166000
520,600,80,1200,480,0,166,4,0,0.75,2,1,2,4,151000
941,888,0,1829,613,192,39,4,1,0.75,2,1,3,7,237000
1516,0,0,1516,472,0,0,3,0,0.6666666666666666,1,1,3,6,167000
1144,0,0,1144,456,0,0,1,1,1.0,1,0,3,6,139950
1067,0,0,1067,436,290,0,2,0,1.0,2,0,2,4,128000
1559,0,0,1559,812,0,116,1,1,1.0,1,0,2,5,153500
483,504,0,987,264,0,0,3,1,0.6666666666666666,1,1,2,5,100000
1099,0,0,1099,352,278,0,3,0,0.6666666666666666,1,1,3,6,144000
768,432,0,1200,240,0,0,1,0,1.0,1,0,3,6,130500
810,672,0,1482,400,0,0,2,0,1.0,2,0,4,7,140000
958,581,0,1539,686,70,78,2,0,1.0,2,0,3,8,157500
1165,0,0,1165,490,0,129,3,1,0.6666666666666666,1,1,3,6,174900
876,540,0,1416,720,418,0,3,0,0.6666666666666666,1,1,4,7,153900
1701,0,0,1701,611,0,0,2,1,1.0,2,0,3,6,171000
1006,769,0,1775,425,234,72,4,1,0.75,2,1,3,7,213000
864,0,0,864,338,0,0,1,1,1.0,1,0,3,5,133500
1094,761,0,1855,512,113,100,4,0,0.75,2,1,3,7,187000
848,0,0,848,420,140,0,1,1,1.0,1,0,1,3,131500
1456,0,0,1456,400,143,20,2,0,1.0,2,0,2,7,215000
918,728,0,1646,240,0,0,2,0,1.0,2,0,4,7,164000
1445,0,0,1445,645,180,0,3,0,0.6666666666666666,1,1,3,7,158000
1779,0,0,1779,454,0,418,3,1,0.6666666666666666,1,1,3,6,170000
1040,0,0,1040,260,0,104,3,1,0.6666666666666666,1,1,3,6,127000
1026,0,0,1026,576,0,0,1,1,1.0,1,0,3,5,147000
702,779,0,1481,343,0,36,4,0,0.75,2,1,3,6,174000
1370,0,0,1370,479,0,0,2,0,1.0,2,0,3,6,152000
912,514,0,1426,216,0,240,3,0,0.6666666666666666,1,1,3,7,189950
1039,0,0,1039,504,0,0,3,1,0.6666666666666666,1,1,3,6,131500
1097,0,0,1097,480,0,0,2,0,1.0,2,0,3,6,152000
1148,0,0,1148,672,0,0,1,1,1.0,1,0,3,6,132500
1372,0,0,1372,529,0,140,2,0,1.0,2,0,3,6,250580
1002,0,0,1002,902,0,0,1,1,1.0,1,0,3,5,148500
1646,0,0,1646,870,192,80,2,0,1.0,2,0,3,6,248900
1120,0,0,1120,544,168,0,3,1,0.6666666666666666,1,1,3,5,129000
1547,720,53,2320,672,120,144,2,0,1.0,2,0,2,7,169000
1062,887,0,1949,574,156,90,4,1,0.75,2,1,3,8,236000
894,0,0,894,308,0,0,1,0,1.0,1,0,2,5,109500
804,878,0,1682,523,0,77,4,0,0.75,2,1,3,7,200500
910,0,0,910,414,196,0,1,0,1.0,1,0,3,5,116000
1036,0,232,1268,288,0,28,1,0,1.0,1,0,3,6,133000
676,455,0,1131,200,26,0,3,0,0.6666666666666666,1,1,3,5,66500
1040,0,0,1040,648,0,0,1,1,1.0,1,0,3,5,132250
1462,762,0,2224,738,184,0,4,1,0.75,2,1,4,10,350000
1155,0,0,1155,576,192,0,1,1,1.0,1,0,3,6,148000
864,0,0,864,336,0,0,1,1,1.0,1,0,3,6,136500
1090,0,0,1090,450,0,49,3,1,0.6666666666666666,1,1,2,5,157000
1187,530,0,1717,400,168,36,4,0,0.75,2,1,3,7,187500
808,785,0,1593,389,342,40,4,0,0.75,2,1,3,7,178000
892,0,0,892,288,0,0,1,0,1.0,1,0,3,5,100000
1709,0,0,1709,506,97,65,2,1,1.0,2,0,2,5,328900
1712,0,0,1712,588,272,54,2,0,1.0,2,0,4,8,145000
872,521,0,1393,300,121,0,3,0,0.6666666666666666,1,1,3,8,135500
1505,0,0,1505,505,0,0,1,1,1.0,1,0,2,6,149500
672,252,0,924,576,0,0,1,0,1.0,1,0,3,6,122900
918,765,0,1683,440,243,0,4,0,0.75,2,1,3,7,172500
1383,0,0,1383,354,511,116,1,1,1.0,1,0,3,6,165000
1535,0,0,1535,400,0,0,2,0,1.0,2,0,4,8,118858
983,813,0,1796,483,0,50,3,1,0.6666666666666666,1,1,4,8,140000
951,0,0,951,327,0,28,1,0,1.0,1,0,2,6,106500
1236,0,0,1236,288,0,0,1,0,1.0,1,0,3,6,135000
858,0,0,858,684,0,0,1,0,1.0,1,0,2,4,110000
1306,0,0,1306,756,0,0,1,1,1.0,1,0,2,5,153000
807,702,0,1509,393,0,75,4,0,0.75,2,1,3,8,180000
1670,0,0,1670,690,144,60,2,0,1.0,2,0,3,7,240000
902,0,0,902,288,0,0,1,0,1.0,1,0,3,6,125500
1063,0,0,1063,280,0,0,1,1,1.0,1,0,3,6,128000
1636,0,0,1636,865,0,60,2,1,1.0,2,0,3,8,255000
1020,1037,0,2057,180,0,0,3,0,0.6666666666666666,1,1,3,6,250000
902,0,0,902,484,164,0,1,1,1.0,1,0,2,5,131000
742,742,0,1484,390,36,24,4,0,0.75,2,1,3,8,174000
1268,0,0,1268,252,173,0,3,0,0.6666666666666666,1,1,3,5,143500
1015,0,0,1015,450,0,0,1,0,1.0,1,0,3,6,88000
1001,1001,0,2002,871,0,0,2,0,1.0,2,0,4,8,145000
612,612,0,1224,528,0,234,4,0,0.75,2,1,2,4,173733
546,546,0,1092,286,0,0,3,0,0.6666666666666666,1,1,3,6,75000
480,0,0,480,308,0,0,0,1,0.6666666666666666,0,0,1,4,35311
1229,0,0,1229,284,0,0,1,0,1.0,1,0,3,6,135000
912,1215,0,2127,833,72,192,4,1,0.75,2,1,4,8,238000
1414,0,0,1414,601,0,51,1,1,1.0,1,0,3,6,176500
1316,0,0,1316,397,100,0,2,0,1.0,2,0,3,6,169990
1617,0,0,1617,533,0,69,2,1,1.0,2,0,2,5,193000
